,max_depth,min_samples_split,max_leaf_nodes,min_samples_leaf,min_impurity_decrease,accuracy_in_sample,accuracy_out_of_sample,auc
0,none,10,none,8,0.0,0.955046816587771,0.9473081328751431,0.9147785836097524
1,none,10,none,8,0.0,0.9548732074860244,0.9450171821305842,0.9158792075736325
2,none,10,none,8,0.0,0.955394034791264,0.9312714776632303,0.8837917001240967
3,none,10,none,8,0.0,0.9550699644680039,0.9221076746849943,0.889408055174516
4,none,10,none,8,0.0,0.9552898693302161,0.9358533791523482,0.9084604715672677
5,none,10,none,8,0.0,0.9553361650906819,0.9541809851088202,0.9094449463013148
6,none,10,none,8,0.0,0.9550120947674217,0.9404352806414662,0.8928106140434907
7,none,10,none,8,0.0,0.9551046862883531,0.9312714776632303,0.9006354393609296
8,none,10,none,8,0.0,0.9552088517494011,0.9312714776632303,0.888961510530138
9,none,10,none,8,0.0,0.955046816587771,0.9221076746849943,0.8677061001754044
10,none,10,none,8,0.0,0.954942651126723,0.9392898052691867,0.9024800755033557
11,none,10,none,8,0.0,0.9549542250668395,0.9450171821305842,0.9290832455216016
12,none,10,none,8,0.0,0.9551972778092847,0.9495990836197021,0.9113230799566204
13,none,10,none,8,0.0,0.9557528269348734,0.9243986254295533,0.8841832925283465
14,none,10,none,8,0.0,0.9556370875337091,0.9438717067583047,0.911850900750789
15,none,10,none,8,0.0,0.9554171826714969,0.9232531500572738,0.8775005715592136
16,none,10,none,8,0.0,0.9553593129709147,0.9312714776632303,0.8979068876329152
17,none,10,none,8,0.0,0.9550815384081203,0.9369988545246277,0.9347260334602108
18,none,10,none,8,0.0,0.9552782953900997,0.9427262313860252,0.9085658834391664
19,none,10,none,8,0.0,0.955660235413942,0.9495990836197021,0.9263038652748987
20,none,10,none,8,0.0,0.9551046862883531,0.9404352806414662,0.9044725126824724
21,none,10,none,8,0.0,0.9551394081087025,0.9324169530355098,0.8917119565217391
22,none,10,none,8,0.0,0.9551741299290517,0.9369988545246277,0.9041705498602051
23,none,10,none,8,0.0,0.9551394081087025,0.9243986254295533,0.8875406616947001
24,none,10,none,8,0.0,0.9549195032464902,0.9312714776632303,0.9001002604898708
25,none,10,none,8,0.0,0.9549079293063738,0.9507445589919816,0.9171459531549554
26,none,10,none,8,0.0,0.955660235413942,0.9278350515463918,0.899437545151192
27,none,10,none,8,0.0,0.955046816587771,0.9473081328751431,0.9286755453020135
28,none,10,none,8,0.0,0.954780615965093,0.9392898052691867,0.8878647214854111
29,none,10,none,8,0.0,0.9551046862883531,0.9404352806414662,0.9009193509996826
30,none,10,none,8,0.0,0.9551509820488189,0.9450171821305842,0.8892251329920706
31,none,10,none,8,0.0,0.954861633545908,0.9415807560137457,0.9228723404255319
32,none,10,none,8,0.0,0.9555676438930105,0.9358533791523482,0.8904935581659719
33,none,10,none,8,0.0,0.9555213481325447,0.9369988545246277,0.9013606791494764
34,none,10,none,8,0.0,0.9553014432703325,0.9381443298969072,0.875658536585366
35,none,10,none,8,0.0,0.9552435735697503,0.9255441008018328,0.8896010153858078
36,none,10,none,8,0.0,0.9552204256895175,0.9335624284077892,0.9123816619915848
37,none,10,none,8,0.0,0.9555907917732434,0.9530355097365406,0.9246017904894779
38,none,10,none,8,0.0,0.9551972778092847,0.9266895761741123,0.876366989396035
39,none,10,none,8,0.0,0.9552898693302161,0.9392898052691867,0.920489282385834
40,none,10,none,8,0.0,0.9557759748151063,0.9221076746849943,0.8995917370367786
41,none,10,none,8,0.0,0.9556255135935927,0.9301260022909508,0.8806598707391984
42,none,10,none,8,0.0,0.9553245911505653,0.9312714776632303,0.8985966088705815
43,none,10,none,8,0.0,0.9553361650906819,0.9392898052691867,0.8740358258430547
44,none,10,none,8,0.0,0.9551857038691682,0.9301260022909508,0.9072710371029019
45,none,10,none,8,0.0,0.9555213481325447,0.9438717067583047,0.9061861659264256
46,none,10,none,8,0.0,0.9551857038691682,0.9381443298969072,0.9154521033379058
47,none,10,none,8,0.0,0.9555444960127776,0.9507445589919816,0.9047900151796255
48,none,10,none,8,0.0,0.9550815384081203,0.9415807560137457,0.9182483235114813
49,none,10,none,8,0.0,0.9549773729470724,0.9381443298969072,0.9055086137674283
50,none,10,none,8,0.0,0.9550815384081203,0.9312714776632303,0.8917492497731873
51,none,10,none,8,0.0,0.9553245911505653,0.9473081328751431,0.9200529008254853
52,none,10,none,8,0.0,0.9552088517494011,0.9392898052691867,0.9104149922568756
53,none,10,none,8,0.0,0.9550699644680039,0.9415807560137457,0.9015407005921912
54,none,10,none,8,0.0,0.9555676438930105,0.9301260022909508,0.8887797100374504
55,none,10,none,8,0.0,0.954942651126723,0.9381443298969072,0.9078075984663645
56,none,10,none,8,0.0,0.9555792178331269,0.9415807560137457,0.9172506989748369
57,none,10,none,8,0.0,0.9552782953900997,0.9427262313860252,0.9097698737134098
